iter	Passed	Remaining
0	0	124
1	0	87
2	0	75
3	0	71
4	0	143
5	0	127
6	1	152
7	1	140
8	1	127
9	1	116
10	1	108
11	1	100
12	1	97
13	1	93
14	1	100
15	1	95
16	1	93
17	1	90
18	1	89
19	1	87
20	1	84
21	1	84
22	1	82
23	1	80
24	2	80
25	2	77
26	2	75
27	2	73
28	2	72
29	2	72
30	2	74
31	2	72
32	2	71
33	2	70
34	2	69
35	2	68
36	2	67
37	2	66
38	2	64
39	2	63
40	2	64
41	2	63
42	2	62
43	2	62
44	2	61
45	2	62
46	3	61
47	3	61
48	3	60
49	3	71
50	3	70
51	3	70
52	3	69
53	3	68
54	3	68
55	4	67
56	4	67
57	4	68
58	4	67
59	4	67
60	4	76
61	4	75
62	5	79
63	5	78
64	5	77
65	5	77
66	5	76
67	5	75
68	5	74
69	5	74
70	5	73
71	5	73
72	5	73
73	5	72
74	5	71
75	5	72
76	5	71
77	6	70
78	6	70
79	6	72
80	6	72
81	6	72
82	6	71
83	6	71
84	6	71
85	6	71
86	6	70
87	6	70
88	6	69
89	6	69
90	6	69
91	7	71
92	7	75
93	7	75
94	7	74
95	7	75
96	8	75
97	8	74
98	8	75
99	8	75
100	8	75
101	8	78
102	8	77
103	9	77
104	9	77
105	9	76
106	9	76
107	9	76
108	9	75
109	9	75
110	9	75
111	9	75
112	9	75
113	9	74
114	9	74
115	9	73
116	10	75
117	10	77
118	10	77
119	10	77
120	10	77
121	10	76
122	10	76
123	10	75
124	10	75
125	10	74
126	10	74
127	10	73
128	10	73
129	11	74
130	11	73
131	11	73
132	11	74
133	11	73
134	11	73
135	11	72
136	11	72
137	11	72
138	11	71
139	12	77
140	12	77
141	12	77
142	12	77
143	12	76
144	12	76
145	12	75
146	13	75
147	13	75
148	13	75
149	13	75
150	13	74
151	13	74
152	13	74
153	13	74
154	13	74
155	13	73
156	13	73
157	13	72
158	13	72
159	13	72
160	13	72
161	13	71
162	13	71
163	13	71
164	14	70
165	14	71
166	14	71
167	14	70
168	14	70
169	14	71
170	14	71
171	14	70
172	14	70
173	14	70
174	14	70
175	14	70
176	15	69
177	15	69
178	15	69
179	15	69
180	15	68
181	15	68
182	15	68
183	15	67
184	15	68
185	15	68
186	15	68
187	15	67
188	15	67
189	15	67
190	15	66
191	15	66
192	15	66
193	16	67
194	16	67
195	16	66
196	16	66
197	16	66
198	16	66
199	16	66
200	16	65
201	16	65
202	16	65
203	16	65
204	17	66
205	17	65
206	17	65
207	17	65
208	17	65
209	17	64
210	17	64
211	17	64
212	17	64
213	17	64
214	17	64
215	17	63
216	17	63
217	17	63
218	17	63
219	17	62
220	17	62
221	18	65
222	18	65
223	18	65
224	19	65
225	19	65
226	19	65
227	19	65
228	19	65
229	19	64
230	19	64
231	19	64
232	19	64
233	19	64
234	19	63
235	19	63
236	19	63
237	19	63
238	19	63
239	19	62
240	20	63
241	20	62
242	20	62
243	20	62
244	20	62
245	20	61
246	20	61
247	20	61
248	20	61
249	20	61
250	20	61
251	20	61
252	20	60
253	21	62
254	21	62
255	21	62
256	21	62
257	21	62
258	21	62
259	21	62
260	21	62
261	22	62
262	22	61
263	22	61
264	22	61
265	22	61
266	22	61
267	22	61
268	22	60
269	22	60
270	22	60
271	22	60
272	22	60
273	22	59
274	22	59
275	22	59
276	22	59
277	22	59
278	22	58
279	22	58
280	22	58
281	22	58
282	22	58
283	22	57
284	22	57
285	23	57
286	23	57
287	23	57
288	23	57
289	23	57
290	23	57
291	23	56
292	23	56
293	23	56
294	23	56
295	23	56
296	23	56
297	23	56
298	23	56
299	24	56
300	24	55
301	24	55
302	24	55
303	24	55
304	24	55
305	24	55
306	25	57
307	25	56
308	25	56
309	25	56
310	25	56
311	25	56
312	25	55
313	25	55
314	25	55
315	25	55
316	25	55
317	25	55
318	25	55
319	25	54
320	25	54
321	25	54
322	25	54
323	25	54
324	26	54
325	26	53
326	27	55
327	27	55
328	27	55
329	27	55
330	27	55
331	27	54
332	27	54
333	27	54
334	27	54
335	27	54
336	27	54
337	27	53
338	27	53
339	27	53
340	27	53
341	27	53
342	27	53
343	28	53
344	28	53
345	28	53
346	28	53
347	28	53
348	28	52
349	28	52
350	28	52
351	28	52
352	28	52
353	28	52
354	28	52
355	28	52
356	28	51
357	28	51
358	29	51
359	29	51
360	29	51
361	29	51
362	29	51
363	29	51
364	29	51
365	29	50
366	29	50
367	29	50
368	29	50
369	29	50
370	29	50
371	30	52
372	30	52
373	30	51
374	30	51
375	31	51
376	31	51
377	31	51
378	31	50
379	31	50
380	31	50
381	31	50
382	31	50
383	31	50
384	31	50
385	31	50
386	31	50
387	31	50
388	31	50
389	31	50
390	32	49
391	32	49
392	32	49
393	32	49
394	32	49
395	32	49
396	32	49
397	32	49
398	32	48
399	32	48
400	32	48
401	32	48
402	32	48
403	32	48
404	32	47
405	32	47
406	32	47
407	32	47
408	32	47
409	32	47
410	32	47
411	32	47
412	33	47
413	33	47
414	33	47
415	33	47
416	34	47
417	34	47
418	34	47
419	34	47
420	34	47
421	34	47
422	34	47
423	34	46
424	34	46
425	34	46
426	34	46
427	34	46
428	34	46
429	34	46
430	35	46
431	35	46
432	35	45
433	35	46
434	35	46
435	35	46
436	35	46
437	35	46
438	35	45
439	36	46
440	36	45
441	36	45
442	36	45
443	36	45
444	36	45
445	36	45
446	36	45
447	36	45
448	36	45
449	36	45
450	36	44
451	36	44
452	36	44
453	37	44
454	37	44
455	37	44
456	37	45
457	37	44
458	38	44
459	38	44
460	38	44
461	38	44
462	38	44
463	38	44
464	38	44
465	38	43
466	38	43
467	38	43
468	38	43
469	38	43
470	38	43
471	38	43
472	38	43
473	38	42
474	38	42
475	38	42
476	38	42
477	38	42
478	38	42
479	38	42
480	38	42
481	39	41
482	39	41
483	39	41
484	39	41
485	39	41
486	39	41
487	39	41
488	39	41
489	39	41
490	40	41
491	40	41
492	40	41
493	40	41
494	40	41
495	40	41
496	40	41
497	40	40
498	40	40
499	40	40
500	40	40
501	40	40
502	40	40
503	40	40
504	40	40
505	40	39
506	40	39
507	41	39
508	41	39
509	41	39
510	41	39
511	41	39
512	41	39
513	41	39
514	41	39
515	41	39
516	42	39
517	42	39
518	42	39
519	42	38
520	42	38
521	42	38
522	42	38
523	42	38
524	42	38
525	42	38
526	42	38
527	42	38
528	42	38
529	42	38
530	43	38
531	43	37
532	43	37
533	43	37
534	43	37
535	43	37
536	43	37
537	43	37
538	43	37
539	43	37
540	43	36
541	43	36
542	43	36
543	43	36
544	43	36
545	43	36
546	43	36
547	43	36
548	43	36
549	43	35
550	43	35
551	44	35
552	44	35
553	44	35
554	44	35
555	44	35
556	44	35
557	44	35
558	44	35
559	44	35
560	44	35
561	44	34
562	44	34
563	44	34
564	44	34
565	44	34
566	44	34
567	45	34
568	45	34
569	45	34
570	45	33
571	45	34
572	46	34
573	46	34
574	46	34
575	46	34
576	46	34
577	46	34
578	48	34
579	48	34
580	48	34
581	48	34
582	48	34
583	48	34
584	48	34
585	48	34
586	48	34
587	49	34
588	49	34
589	49	34
590	49	34
591	49	34
592	49	34
593	49	34
594	49	33
595	49	33
596	50	33
597	50	33
598	50	33
599	50	33
600	50	33
601	50	33
602	50	33
603	50	33
604	50	33
605	50	32
606	50	32
607	50	32
608	50	32
609	50	32
610	50	32
611	50	32
612	50	32
613	50	32
614	50	31
615	51	31
616	51	31
617	51	31
618	51	31
619	51	31
620	51	31
621	51	31
622	51	31
623	51	31
624	51	30
625	51	30
626	52	31
627	52	31
628	52	31
629	52	30
630	52	30
631	52	30
632	52	30
633	53	30
634	53	30
635	53	30
636	53	30
637	53	30
638	53	30
639	53	30
640	53	30
641	54	30
642	54	30
643	54	30
644	54	30
645	54	30
646	54	29
647	54	29
648	54	29
649	55	29
650	55	29
651	55	29
652	55	29
653	55	29
654	55	29
655	55	29
656	55	29
657	55	29
658	55	28
659	55	28
660	56	28
661	56	28
662	56	28
663	56	28
664	56	28
665	56	28
666	56	28
667	56	28
668	56	27
669	56	27
670	56	27
671	56	27
672	56	27
673	56	27
674	57	27
675	57	27
676	57	27
677	57	27
678	57	27
679	57	27
680	57	26
681	57	26
682	57	26
683	57	26
684	57	26
685	57	26
686	57	26
687	58	26
688	58	26
689	58	26
690	58	26
691	58	25
692	58	25
693	58	25
694	58	25
695	58	25
696	58	25
697	58	25
698	58	25
699	58	25
700	58	25
701	59	25
702	59	24
703	59	24
704	59	24
705	59	24
706	59	24
707	59	24
708	59	24
709	59	24
710	59	24
711	59	24
712	59	24
713	60	24
714	60	23
715	60	23
716	60	23
717	60	23
718	60	23
719	60	23
720	60	23
721	60	23
722	60	23
723	60	23
724	60	23
725	60	22
726	60	22
727	60	22
728	60	22
729	60	22
730	61	22
731	61	22
732	61	22
733	61	22
734	61	22
735	61	22
736	61	21
737	62	22
738	62	22
739	62	22
740	62	21
741	62	21
742	62	21
743	62	21
744	62	21
745	62	21
746	62	21
747	63	21
748	63	21
749	63	21
750	63	20
751	63	20
752	63	20
753	63	20
754	63	20
755	63	20
756	63	20
757	63	20
758	63	20
759	63	20
760	64	20
761	64	20
762	64	20
763	64	19
764	64	19
765	64	19
766	64	19
767	64	19
768	65	19
769	65	19
770	65	19
771	65	19
772	65	19
773	65	19
774	65	19
775	65	19
776	66	18
777	66	18
778	66	18
779	66	18
780	66	18
781	66	18
782	66	18
783	66	18
784	66	18
785	66	18
786	66	18
787	66	17
788	66	17
789	66	17
790	66	17
791	67	17
792	67	17
793	67	17
794	67	17
795	67	17
796	67	17
797	67	17
798	67	16
799	67	16
800	67	16
801	67	16
802	67	16
803	67	16
804	67	16
805	68	16
806	68	16
807	68	16
808	68	16
809	68	16
810	68	16
811	68	15
812	68	15
813	68	15
814	68	15
815	69	15
816	69	15
817	69	15
818	69	15
819	69	15
820	69	15
821	69	15
822	69	14
823	69	14
824	70	14
825	70	14
826	70	14
827	70	14
828	70	14
829	70	14
830	70	14
831	70	14
832	71	14
833	71	14
834	71	14
835	71	14
836	71	13
837	71	13
838	71	13
839	71	13
840	72	13
841	72	13
842	72	13
843	72	13
844	72	13
845	72	13
846	72	13
847	72	13
848	72	12
849	72	12
850	72	12
851	72	12
852	73	12
853	73	12
854	73	12
855	73	12
856	73	12
857	73	12
858	73	12
859	73	11
860	73	11
861	73	11
862	73	11
863	73	11
864	73	11
865	73	11
866	73	11
867	73	11
868	73	11
869	73	11
870	73	10
871	73	10
872	73	10
873	73	10
874	73	10
875	74	10
876	74	10
877	74	10
878	74	10
879	74	10
880	74	10
881	74	10
882	74	9
883	75	9
884	75	9
885	75	9
886	75	9
887	75	9
888	75	9
889	75	9
890	75	9
891	75	9
892	75	9
893	75	8
894	75	8
895	75	8
896	75	8
897	75	8
898	75	8
899	76	8
900	76	8
901	76	8
902	76	8
903	76	8
904	76	8
905	76	7
906	76	7
907	76	7
908	76	7
909	76	7
910	76	7
911	76	7
912	76	7
913	76	7
914	76	7
915	76	7
916	76	6
917	76	6
918	77	6
919	77	6
920	77	6
921	77	6
922	77	6
923	77	6
924	77	6
925	77	6
926	77	6
927	77	6
928	77	5
929	77	5
930	78	5
931	78	5
932	78	5
933	78	5
934	78	5
935	78	5
936	78	5
937	78	5
938	78	5
939	78	5
940	78	4
941	78	4
942	78	4
943	78	4
944	79	4
945	79	4
946	79	4
947	79	4
948	79	4
949	79	4
950	79	4
951	79	3
952	79	3
953	79	3
954	79	3
955	79	3
956	79	3
957	79	3
958	79	3
959	79	3
960	79	3
961	79	3
962	79	3
963	79	2
964	80	2
965	80	2
966	80	2
967	80	2
968	80	2
969	81	2
970	81	2
971	81	2
972	81	2
973	81	2
974	81	2
975	81	2
976	81	1
977	81	1
978	81	1
979	81	1
980	81	1
981	81	1
982	81	1
983	82	1
984	82	1
985	82	1
986	82	1
987	82	0
988	82	0
989	82	0
990	82	0
991	82	0
992	82	0
993	82	0
994	82	0
995	82	0
996	82	0
997	82	0
998	82	0
999	82	0
